1124:    <div className="bg-slate-50 min-h-screen" id="ai-weekly-report-tab-root">
1154:        <div className="bg-white rounded-2xl border border-slate-200 shadow-sm p-6 space-y-6">
1155:          <div className="flex flex-col md:flex-row md:items-center justify-between gap-4 bg-indigo-50/70 p-4 rounded-xl border border-indigo-100">
1165:            <div className="bg-white px-3 py-1.5 rounded-lg border border-indigo-100 text-xs text-indigo-700 font-bold flex items-center gap-1.5">
1176:                <div className="border-2 border-dashed border-slate-200 rounded-xl p-6 text-center hover:bg-slate-50 transition cursor-pointer relative">
1187:                    <div className="mt-3 bg-emerald-50 text-emerald-800 text-xs py-1.5 px-3 rounded-lg border border-emerald-200 font-mono flex items-center justify-center gap-1.5">
1196:                <div className="h-px bg-slate-250 flex-1" />
1198:                <div className="h-px bg-slate-250 flex-1" />
1223:                <div className="bg-red-50 border border-red-200 text-red-800 p-3.5 rounded-lg text-xs flex items-center gap-2">
1232:                className="w-full bg-slate-900 border border-slate-800 text-white hover:bg-slate-800 py-3 rounded-xl font-bold text-sm transition flex items-center justify-center gap-2 active:scale-[0.98] disabled:opacity-50"
1249:            <div className="border border-slate-200 rounded-2xl bg-slate-50/50 p-5 flex flex-col justify-between">
1264:                      <div className="bg-amber-50/50 border border-amber-200 rounded-xl p-3 text-xs text-amber-900 mb-3 text-right space-y-1">
1275:                      <div key={idx} className="bg-white border border-slate-200 p-3 rounded-xl flex items-start gap-3 shadow-xs">
1277:                          tx.category === 'custody' ? 'bg-emerald-50 text-emerald-700 border border-emerald-100' :
1278:                          tx.category === 'equipment' ? 'bg-purple-50 text-purple-700 border border-purple-100' :
1279:                          tx.category === 'fuel' ? 'bg-red-50 text-red-700 border border-red-100' :
1280:                          tx.category === 'contractors' ? 'bg-amber-50 text-amber-700 border border-amber-100' :
1281:                          'bg-blue-50 text-blue-700 border border-blue-100'
1296:                            <span className="text-[9.5px] bg-slate-100 text-slate-600 px-1.5 py-0.5 rounded border border-slate-200">
1318:                        ? 'bg-slate-300 text-slate-100 cursor-not-allowed shadow-none'
1319:                        : 'bg-indigo-600 hover:bg-indigo-700 text-white'
1327:                    className="w-full bg-slate-200 hover:bg-slate-350 text-slate-700 font-bold py-2 rounded-xl text-[11px] transition text-center"
1338:            <div className="bg-emerald-50 border border-emerald-200 text-emerald-800 p-4 rounded-xl text-xs flex items-center gap-2 animate-fadeIn font-bold">
1350:          <div className="bg-white rounded-2xl border border-slate-200 p-5 shadow-sm space-y-4">
1365:                    className="bg-slate-100 hover:bg-slate-200 border border-slate-200 text-indigo-950 font-black rounded-lg p-1 px-1.5 focus:outline-none cursor-pointer text-[10px]"
1384:                  className="bg-amber-50 hover:bg-amber-100 text-amber-800 border border-amber-200 text-[10px] font-bold px-2 py-1 rounded transition"
1391:                  className="bg-indigo-50 hover:bg-indigo-100 text-indigo-800 border border-indigo-200 text-[10px] font-bold px-2 py-1 rounded transition"
1398:                  className="bg-slate-50 hover:bg-slate-100 text-slate-700 border border-slate-200 text-[10px] font-bold px-2 py-1 rounded transition"
1406:            <div className="bg-slate-50 border border-slate-200/80 rounded-xl p-3.5 flex flex-col md:flex-row items-stretch md:items-center justify-between gap-3 text-xs flex-wrap">
1415:                  className="bg-white border border-slate-200 text-slate-800 text-[11px] font-black rounded-lg p-1.5 focus:outline-none focus:ring-1 focus:ring-indigo-500 font-mono w-full md:w-[325px]"
